Favorite,Activity Name,Activity Type,Course,Start,Time,Distance,Elevation Gain,Avg Speed(Avg Pace),Max Speed(Best Pace),Avg HR,Max HR,Calories,Total Strokes,Avg Strokes,Min Strokes,Avg SWOLF,Best SWOLF,Training Effect,
false,Redmond Running,Running,--,"Sat, Sep 19, 2015 15:50",1:41:09,10.53,66,9:36,6:10,148,160,"1,178",--,--,--,--,--,4.3,
false,Redmond Running,Running,--,"Wed, Sep 16, 2015 6:39",25:18,1.78,295,14:15,3:03,--,--,222,--,--,--,--,--,--,
false,Redmond Running,Running,--,"Tue, Sep 15, 2015 6:01",30:42,3.17,144,9:41,7:09,136,157,333,--,--,--,--,--,3.1,
false,Beat the Blerch Half Marathon 2015,Running,--,"Sun, Sep 13, 2015 9:29",1:57:20,13.05,259,8:59,4:27,157,168,"1,460",--,--,--,--,--,5.0,
false,Redmond Running,Running,--,"Wed, Sep 9, 2015 6:15",28:27,2.07,495,13:44,5:26,139,164,321,--,--,--,--,--,3.1,
false,Redmond Running,Running,--,"Mon, Sep 7, 2015 9:55",2:01:09,10.00,62,12:07,3:01,121,148,919,--,--,--,--,--,2.4,
false,Redmond Running,Running,--,"Sun, Sep 6, 2015 9:09",1:38:09,10.01,781,9:48,4:48,142,161,"1,074",--,--,--,--,--,4.0,
false,Bellevue Running,Running,--,"Sat, Sep 5, 2015 9:50",45:10,4.73,417,9:33,5:56,136,158,518,--,--,--,--,--,3.4,
false,Redmond Running,Running,--,"Tue, Sep 1, 2015 6:42",31:00,3.20,131,9:41,6:25,130,156,342,--,--,--,--,--,3.1,
false,Redmond Running,Running,--,"Sun, Aug 30, 2015 8:32",1:39:26,8.00,673,12:25,5:46,115,145,721,--,--,--,--,--,2.1,
false,Redmond Running,Running,--,"Wed, Aug 26, 2015 12:29",41:54,4.45,607,9:25,6:43,137,155,511,--,--,--,--,--,3.5,
false,Redmond Running,Running,--,"Tue, Aug 25, 2015 18:25",35:47,2.61,72,13:44,8:05,--,--,293,--,--,--,--,--,--,
false,Redmond Running,Running,--,"Tue, Aug 25, 2015 6:54",35:44,3.75,75,9:32,6:32,133,146,419,--,--,--,--,--,3.2,
false,Redmond Running,Running,--,"Sat, Aug 22, 2015 9:38",1:18:17,5.79,217,13:31,6:24,108,144,489,--,--,--,--,--,2.1,
false,Redmond Running,Running,--,"Fri, Aug 21, 2015 17:02",21:08,2.10,56,10:04,7:13,120,143,202,--,--,--,--,--,2.2,
false,Redmond Running,Running,--,"Wed, Aug 19, 2015 17:09",32:56,3.48,26,9:28,6:28,128,151,347,--,--,--,--,--,2.8,
